INSERT into restaurants (restaurant_id, name, cuisine_type, sanitary_grade, rating) VALUES
        (800, 'Rosewood Cafe', 'Coffee and Espresso Restaurants', 'A', 2),
        (801, 'Bella Piazza', 'Italian Restaurant', 'B', 4),
        (802, 'Cousins Cafe', 'Café', 'A', 4),
        (803, "Paesano's Pizza", 'Pizza Place', 'B', 1),
        (804, 'Original Italian Pizza', 'Pizza Place', 'B', 3),
        (805, 'Arirang Hibachi Steakhouse', 'Japanese Restaurant', 'C', 2),
        (806, 'City Bites', 'wich Place', 'A', 3),
        (807, 'Thirsty Lion Gastropub & Grill – Tempe', 'Restaurant', 'A', 3),
        (808, 'Hearthstone Kitchen & Cellar - Red Rock Casino, Resort & Spa', 'Restaurant', 'C', 3),
        (809, 'Ragtime Cafe', 'American Restaurant', 'A', 4),
        (810, 'Andrea Pizza - Towle Building', 'Pizza Place', 'A', 4),
        (811, 'Mackenzie River Pizza Co.', 'Fast Food Restaurants', 'A', 5),
        (812, "Carbone's Pizzeria", 'Pizza Place', 'A', 3),
        (813, 'Portland Adventist Medical Pavilion', "Doctor's Office", 'B', 5),
        (814, 'Gattitown', 'Arcade', 'C', 5),
        (815, 'Romeo S Pizza', 'Pizza Place', 'B', 1),
        (816, 'Dunwellz Custom Kitchen & Pour House', 'Bar', 'A', 4),
        (817, 'Giadas Italian Cucina', 'Italian Restaurant Anthem', 'C', 1),
        (818, 'Morgans', 'American Restaurant', 'B', 5),
        (819, "Lil' Frankie's", 'Restaurant', 'C', 5),
        (820, 'Java Mammas', 'Coffee Shop', 'B', 2),
        (821, "Ogle's Brick Oven Pizza", 'Pizza Place', 'B', 2),
        (822, "Fat Belly's On Main", 'American Restaurants', 'A', 2),
        (823, "Salute Trattoria Italiana Red Rock Casino, Resort & Spa", 'Restaurant', 'B', 1),
        (824, 'True Food Kitchen - Houston', 'Restaurant', 'C', 3),
        (825, "John Harvard's Brewery and Ale House", 'Restaurant', 'A', 3),
        (826, "Maggiano's - Springfield", 'Restaurant', 'A', 2),
        (827, 'Sea Salt', 'Restaurant', 'C', 2),
        (828, 'Mellow Mushroom - Kennesaw', 'Restaurant', 'A', 1),
        (829, "Disalvo's Pizza Italian Restaurant", 'Caterers', 'A', 3),
        (830, "L'allegria Restaurant", 'Italian Restaurant', 'C', 3),
        (831, 'Wolfgangpuck Pizza | Bar', 'Pizza Place', 'C', 1),
        (832, 'Euro Pizza', 'Italian Restaurant', 'B', 3),
        (833, 'Legal Sea Foods - Peabody', 'Restaurant', 'A', 2),
        (834, "Georgio's Oven Fresh Pizza Co", 'Pizza Place', 'B', 2),
        (835, 'Seasons Pizza', 'Pizza Place', 'A', 4),
        (836, "Fricker's Richmond", 'Wings Joint and Sports Bar', 'B', 1),
        (837, 'Fifth Street Bagels', 'Bagel Shop', 'B', 2),
        (838, "Jake's Pizza", 'Pizza Place', 'A', 3),
        (839, 'Real Bar & Bistro', 'Restaurant', 'C', 2),
        (840, 'Sunset Grill & Lounge', 'Restaurant', 'A', 2),
        (841, "Denny's", 'Diner', 'C', 3),
        (842, "Angry Ham's Octane Bar & Grill", 'American Restaurant', 'B', 2),
        (843, 'Piatti - Danville', 'Restaurant', 'C', 1),
        (844, 'Cafe Pesto - Kawaihae Harbor', 'Restaurant', 'A', 5),
        (845, "Louie's Dale Diner", 'Burger Joint', 'A', 2),
        (846, "Looper's Grille Bar", 'Barbecue Restaurants', 'B', 3),
        (847, 'Palisade', 'Restaurant', 'B', 4),
        (848, 'T-bar Steak & Lounge (upper East Side)', 'Restaurant', 'B', 1),
        (849, 'Getaway Cafe', 'Bar', 'A', 5),
        (850, "Joe's American Bar Grill", 'Restaurant', 'A', 2),
        (851, 'Barrels', 'Italian Restaurant', 'A', 1),
        (852, 'The Melting Pot - Columbia', 'Restaurant', 'A', 5),
        (853, 'The Union Kitchen (memorial Dr)', 'Restaurant', 'B', 1),
        (854, 'Five Below', 'Miscellaneous Shop', 'A', 2),
        (855, 'Bravo Cucina Italiana - Whitehall - Lehigh Valley', 'Restaurant', 'A', 3),
        (856, 'Zoës Kitchen', 'Mediterranean Restaurant', 'C', 3),
        (857, 'Suki Japanese Restaurant', 'New York City', 'C', 4),
        (858, 'Little Italy Pizza Deli', 'Pizza Place', 'C', 1),
        (859, 'Chung Dam', 'Korean Restaurant', 'A', 5),
        (860, 'Cinders Wood Fire Grill', 'Restaurant', 'B', 2),
        (861, 'Fresh Pizzeria', 'Pizza Place', 'B', 4),
        (862, "Cugino's Pizza", 'Pizza Place', 'A', 1),
        (863, 'Sammies', 'Restaurants', 'C', 5),
        (864, "Nick's Pizzeria", 'Pizza Place', 'A', 3),
        (865, 'Cafe Stratos', 'Café', 'C', 4),
        (866, 'Meltz Extreme Grilled Cheese', 'sandwich place', 'C', 4),
        (867, "Hogarth's Bar & Bistro", 'Restaurant', 'C', 2),
        (868, 'Kefi', 'Restaurant', 'A', 4),
        (869, 'Kirin Hibachi Japanese Steakhouse', 'Asian Restaurant', 'C', 3),
        (870, 'West Bricktown', 'Restaurant', 'A', 5),
        (871, "Zi's Pizza", 'Pizza Place and Mexican Restaurant Crestview', 'B', 1),
        (872, "Damon's Grill", 'Burger Joint and American Restaurant', 'C', 2),
        (873, 'Upper Crust Pizza', 'Take Out Restaurants', 'A', 5),
        (874, "Champney's Restaurant Tavern", 'American Restaurants', 'A', 1),
        (875, 'Cafe Gratitude - Venice', 'Restaurant', 'B', 4),
        (876, 'Nolita', 'Restaurant', 'C', 5),
        (877, 'Foodies', 'Delicatessens', 'C', 5),
        (878, "Rosangela's Pizza", 'Pizza Place', 'B', 4),
        (879, "Uncle's Pizzeria & Co.", 'Pizza Place Downtown Fort Collins', 'C', 4),
        (880, 'Park Ave Pizzeria', 'Pizza Place', 'B', 5),
        (881, 'Primanti Bros', 'Italian Restaurants', 'C', 2),
        (882, 'Concord Pike Steak Shop', 'Pizza Place', 'A', 3),
        (883, 'Warrens Place', 'American Restaurant', 'A', 5),
        (884, 'Cantina Di Napoli', 'Restaurant', 'A', 2),
        (885, "Geno's Deli", 'Italian Restaurant', 'C', 5),
        (886, 'Adriatico Pizza', 'Restaurants', 'A', 5),
        (887, 'Culina', 'Restaurant', 'B', 4),
        (888, 'Paulo and Bill', 'Italian Restaurant', 'B', 3),
        (889, 'Taphouse 15', 'Restaurant', 'A', 3),
        (890, "San Biagio's Pizza", 'Pizza Place', 'B', 1),
        (891, 'Rusty Bucket', 'American Restaurant', 'A', 5),
        (892, 'Cafe Noma', 'Contemporary Louisiana', 'C', 5),
        (893, 'Brio Tuscan Grille - Murray', 'Restaurant', 'A', 5),
        (894, 'The Melting Pot - Albany', 'Restaurant', 'A', 3),
        (895, 'The Melting Pot - Westwood', 'Restaurant', 'B', 5),
        (896, "Maria D's", 'Caf', 'B', 1),
        (897, 'Dale Street Bistro Cafe', 'Italian Restaurant', 'A', 5),
        (898, 'Manhasset Bay Marina', 'Harbor / Marina', 'C', 5),
        (899, 'Coral Restaurant', 'Diner', 'C', 5),
        (900, 'Boonies Sports Bar', 'Bars Pubs', 'C', 4),
        (901, 'Quesadillas Mexican Restaurant', 'Mexican Restaurant', 'A', 4),
        (902, 'Ruby Asian Fusion and Sushi Bar', 'Restaurant', 'A', 2),
        (903, 'Mellow Mushroom - Phoenix', 'Restaurant', 'B', 1),
        (904, 'Redbox', 'Video Store', 'A', 5),
        (905, 'Villaggio Ristorante', 'Restaurant', 'A', 1),
        (906, 'Mc Kitchen', 'Restaurant', 'B', 3),
        (907, 'Bravo Cucina Italiana - Rochester Hills', 'Restaurant', 'C', 3),
        (908, 'The James New York', 'Hotels', 'A', 4),
        (909, "Joe's Grill & Cantina", 'Restaurants', 'A', 3),
        (910, 'Mainland Grille', 'Restaurant', 'A', 5),
        (911, "Mineo's Wings, Pizza & Raw Bar", 'American Restaurant', 'A', 4),
        (912, 'Quinnipiac Pizza Deli', 'Pizza', 'A', 5),
        (913, 'The Loophole', 'Sushi Restaurant and Pizza Place', 'B', 1),
        (914, "Massey's Pizza", 'Pizza', 'A', 1),
        (915, 'Bulldog Ale House - Bolingbrook', 'Restaurant', 'C', 4),
        (916, 'Wilmington House of Pizza', 'wich Place', 'A', 2),
        (917, 'Mount Laurel Bagels & Bakery', 'Bagel Shop', 'C', 1),
        (918, "Deangelo's", 'Restaurant', 'C', 5),
        (919, "Russo's Coal-fired Italian Kitchen", 'Italian Restaurant and Pizza Place', 'C', 5),
        (920, 'Nostrana', 'Restaurant', 'C', 2),
        (921, 'Osteria Procaccini', 'Pizza Place', 'C', 1),
        (922, "Romio's Pizza & Pasta - Downtown", 'Restaurant', 'B', 3),
        (923, "Pietro's Restaurante", 'Italian Restaurant', 'A', 2),
        (924, 'The Melting Pot - Boise', 'Restaurant', 'C', 5),
        (925, 'Famous Famiglia', 'Pizza Place', 'C', 3),
        (926, "Carvalho's Brazilian Kitchen", 'Restaurant', 'A', 5),
        (927, 'Rosa Mexicano', 'Restaurants', 'C', 3),
        (928, 'The Pizza Parlor', 'Italian Restaurant', 'B', 2),
        (929, "Rick's Cabaret", 'Adult Entertainers', 'A', 3),
        (930, "Mighty Mick's Pub & Cafe", 'Bar and Sports Bar', 'B', 5),
        (931, 'Prison Brews Brewery & Restaurant', 'Bar and Gastropub', 'A', 2),
        (932, 'Moonlight Cafe', 'Restaurant', 'A', 5),
        (933, 'Guidos', 'Restaurant', 'A', 4);
