INSERT into restaurant_address (restaurant_id, street_adr, cityaddr, state, zipcode, latitude, longitude) VALUES
        (570, '12 Main St', 'Butler', 'Fayson Lakes', '7405', '41.00364925', '-74.33517983'),
        (571, '3000 Custer Rd', 'Plano', 'TX', '75075', '33.03881453', '-96.73252514'),
        (572, '5125 E Main St', 'Columbus', 'OH', '43213', '39.95499', '-82.86061'),
        (573, '1321 N H St', 'Lompoc', 'CA', '93436', '34.660363', '-120.459135'),
        (574, '801 S Broadway', 'Santa Maria', 'CA', '93454-6668', '34.9438', '-120.43598'),
        (575, '33 E Simpson St', 'Mechanicsburg', 'Brandtsville', '17055', '40.21194093', '-77.00547516'),
        (576, '703 Mckinney Ave', 'Dallas', 'TX', '75201', '32.7836462', '-96.80969021'),
        (577, '107 Driving Park Ave', 'Rochester', 'NY', '14613', '43.18093', '-77.63273'),
        (578, '1000 E Derry Rd', 'Hershey', 'Derry Church', '17033', '40.2975987', '-76.6295296'),
        (579, '131 Main St S', 'Stillwater', 'Oak Park Hts', '55082', '45.05580594', '-92.80572338'),
        (580, '144 Fifth Ave S', 'Nashville', 'TN', '37203', '36.159201', '-86.777574'),
        (581, '557 S Main St', 'Gunnison', 'UT', '84634', '39.143574', '-111.81883'),
        (582, '2415 Mission St', 'Santa Cruz', 'Paradise Park', '95060', '36.960727', '-122.048748'),
        (583, '12170 4th St', 'Yucaipa', 'CA', '92399', '34.03250722', '-117.052255'),
        (584, '6746 E Cave Creek Rd', 'Cave Creek', 'AZ', '85331', '33.83238305', '-111.9345093'),
        (585, '441 6th Ave', 'Dayton', 'KY', '41074', '39.11235', '-84.47472'),
        (586, '1601 Morris Ave', 'Union', 'Townley', '7083', '40.69212597', '-74.25411784'),
        (587, '2495 Harrisburg Pike', 'Middletown', 'Hbg Inter Airp', '17057', '40.192983', '-76.691898'),
        (588, '5205 E 2nd St', 'Long Beach', 'Naples', '90803', '33.7605293', '-118.1349939'),
        (589, '1114 1st St', 'Snohomish', 'Larimers Corner', '98290', '47.91148517', '-122.0966225'),
        (590, '118 Us Highway 46 E', 'Fairfield', 'NJ', '7004', '40.865722', '-74.317511'),
        (591, '355 Saint Mark Rd', 'Taylors', 'SC', '29687', '34.93767', '-82.29812'),
        (592, '210 S Depeyster St', 'Kent', 'OH', '44240', '41.15261', '-81.356418'),
        (593, '5040 Hardy St', 'Hattiesburg', 'MS', '39402', '31.32153', '-89.37178'),
        (594, '312 S Evergreen Ave', 'West Deptford', 'Woodbury', '8096', '39.830406', '-75.14718'),
        (595, '1413 S Victoria Ave', 'Ventura', 'CA', '93003', '34.262081', '-119.211923'),
        (596, '658 W New York Ave Deland', 'Deland', 'FL', '32720', '29.02760214', '-81.31568232'),
        (597, '130 Dorchester Ave', 'Boston', 'MA', '2127', '42.337376', '-71.057016'),
        (598, '203 Nanticoke Rd', 'Essex', 'MD', '21221', '39.311394', '-76.432772'),
        (599, '3708 Las Vegas Blvd S', 'Las Vegas', 'NV', '89109', '36.109216', '-115.173221'),
        (600, '20590 S Lagrange Rd', 'Frankfort', 'IL', '60423', '41.51762', '-87.852638'),
        (601, '1605 Kanawha Blvd W', 'Charleston', 'WV', '25387', '38.36666', '-81.666595'),
        (602, '1325 Madison Ave', 'Mankato', 'MN', '56001', '44.16602523', '-93.97395551'),
        (603, '500 Sampsonia Way', 'Pittsburgh', 'Pitt', '15212', '40.4571477', '-80.012187'),
        (604, '267 S 19th St', 'Philadelphia', 'Phila', '19103', '39.948228', '-75.172549'),
        (605, '288 Golf Course Dr W', 'Rohnert Park', 'CA', '94928', '38.36061268', '-122.7223037'),
        (606, '7520 Peach St', 'Erie', 'PA', '16509', '42.05178612', '-80.085354'),
        (607, '6166 Falls Of Neuse Rd', 'Raleigh', 'NC', '27609', '35.866445', '-78.620553'),
        (608, '208 Sunrise Hwy', 'Rockville Centre', 'Rockville Center', '11570', '40.657405', '-73.646021'),
        (609, '1125 Victoria St', 'Costa Mesa', 'CA', '92627', '33.65196', '-117.94687'),
        (610, '105 N Market St', 'Frederick', 'MD', '21701', '39.415945', '-77.410767'),
        (611, '1908 5th Ave', 'River Grove', 'IL', '60171', '41.913864', '-87.84048'),
        (612, '325 High St S E', 'Salem', 'OR', '97301', '44.93730731', '-123.0389046'),
        (613, '109 Main St', 'Port Jefferson', 'Prt Jefferson', '11777', '40.9461912', '-73.06889219'),
        (614, 'Fullerton College', 'Fullerton', 'CA', '92832', '33.87584044', '-117.918427'),
        (615, '163 Old River Rd', 'Edgewater', 'NJ', '7020', '40.806462', '-73.992604'),
        (616, '13238 N E 20th St', 'Bellevue', 'WA', '98005', '47.628066', '-122.157675'),
        (617, '600 Floyd Ave', 'Rome', 'Camroden', '13440', '43.21458662', '-75.44679613'),
        (618, '6501 Washington Ave', 'Racine', 'WI', '53406', '42.719143', '-87.85964'),
        (619, '3063 Lincoln Hwy E', 'Paradise', 'Harristown', '17562', '40.0111', '-76.1355'),
        (620, '295 Mare Island Way', 'Vallejo', 'CA', '94590', '38.1012', '-122.2639'),
        (621, '4390 Summit Bridge Rd', 'Middletown', 'DE', '19709', '39.515034', '-75.7123'),
        (622, '505 S Flower St', 'Los Angeles', 'Arco-plaza', '90071', '34.05098813', '-118.256626'),
        (623, '7860 Gate Parkway 101', 'Jacksonville', 'FL', '32256', '30.235593', '-81.517355'),
        (624, '1202 Kingwood Dr', 'Kingwood', 'TX', '77339', '30.04884', '-95.23827'),
        (625, '1 Dodgingtown Rd', 'Newtown', 'CT', '6470', '41.37498', '-73.3445'),
        (626, '219 S Sandusky Ave', 'Bucyrus', 'OH', '44820', '40.807389', '-82.975592'),
        (627, '2233 B 180a Kalakaua Ave', 'Honolulu', 'Hono', '96815', '21.279272', '-157.829139'),
        (628, '254 Thames St', 'Newport', 'RI', '2840', '41.48658', '-71.31494'),
        (629, '80 W Broadway Ave', 'Jackson', 'Jackson Hole', '83001', '43.47941394', '-110.7637237'),
        (630, '4550 Balfour Rd', 'Brentwood', 'CA', '94513', '37.925106', '-121.694046'),
        (631, '506 Boston Tpke', 'Shrewsbury', 'MA', '1545', '42.276581', '-71.718595'),
        (632, '10824 Fairfax Blvd', 'Fairfax', 'VA', '22030', '38.854845', '-77.317703'),
        (633, '10835 Venice Blvd', 'Los Angeles', 'CA', '90034', '34.017106', '-118.410224'),
        (634, '100 W Higgins Rd', 'Barrington', 'Fox Rv Vly Gn', '60010', '42.07349147', '-88.18423033'),
        (635, '2602 Brandt School Rd', 'Wexford', 'PA', '15090', '40.615584', '-80.09299'),
        (636, '8616 Griffin Rd', 'Fort Lauderdale', 'Ft Lauderdale', '33328', '26.063679', '-80.261'),
        (637, '4301 W 41st St', 'Sioux Falls', 'SD', '57106', '43.51405', '-96.77765'),
        (638, '840 S Sepulveda', 'El Segundo', 'CA', '90245', '33.903157', '-118.396069'),
        (639, '1061 W Bank Rd', 'Celina', 'OH', '45822', '40.534969', '-84.574349'),
        (640, '4100 N 2nd St', 'Mcallen', 'TX', '78504', '26.239253', '-98.214788'),
        (641, '23043 Soledad Canyon Rd', 'Santa Clarita', 'Bouquet Canyon', '91350', '34.42304931', '-118.5399163'),
        (642, '208 Northgate One', 'San Rafael', 'Santa Venetia', '94903', '38.00764', '-122.5459'),
        (643, '148 Main St', 'East Greenwich', 'RI', '2818', '41.661895', '-71.449638'),
        (644, '211 N Cortez', 'Prescott', 'AZ', '86301', '34.544838', '-112.4684639'),
        (645, '8900 E Pinnacle Peak Rd', 'Scottsdale', 'AZ', '85255', '33.698406', '-111.88866'),
        (646, '3045 Godfrey Rd', 'Godfrey', 'IL', '62035', '38.93138028', '-90.19108057'),
        (647, '15030 S Harlan Rd', 'Lathrop', 'CA', '95330', '37.825893', '-121.28692'),
        (648, '105 E Main St', 'Bartow', 'FL', '33830', '27.89632517', '-81.84310734'),
        (649, '917 E Main St', 'Ashland', 'OR', '97520', '42.194127', '-122.702854'),
        (650, '120 Sarah Wells Trl', 'Campbell Hall', 'NY', '10916', '41.4458', '-74.23132'),
        (651, '145 E 50th St', 'New York', 'Manhattan', '10022', '40.756137', '-73.971505'),
        (652, '308 S Lamar Blvd', 'Oxford', 'MS', '38655', '34.365494', '-89.51891'),
        (653, '220 E Central Pkwy', 'Altamonte Springs', 'FL', '32701', '28.671713', '-81.385328'),
        (654, '988 Bedford St', 'Abington', 'MA', '2351', '42.131256', '-70.95031321'),
        (655, '195 W Dundee Rd', 'Buffalo Grove', 'IL', '60089', '42.13871062', '-87.962387'),
        (656, '1301 E Miller Ave', 'Salt Lake City', 'Salt Lake Cty', '84106', '40.70318162', '-111.854462'),
        (657, '768 W 1425 N', 'Layton', 'UT', '84041', '41.08174152', '-111.97999'),
        (658, 'One Leo Fraser Dr', 'Northfield', 'NJ', '8225', '39.370394', '-74.550154'),
        (659, '5240 Cemetery Rd', 'Hilliard', 'OH', '43026', '40.03056', '-83.15628'),
        (660, '1167 Broad St', 'Augusta', 'GA', '30901', '33.47814', '-81.9723'),
        (661, '191 7th St', 'Brooklyn', 'NY', '11215', '40.673207', '-73.990482'),
        (662, '3196 Waialae Ave', 'Honolulu', 'Hono', '96816', '21.287633', '-157.80806'),
        (663, '1300 N Charlotte St', 'Pottstown', 'PA', '19464', '40.26540832', '-75.62675398'),
        (664, '1100 New York Ave N W', 'Washington', 'DC', '20005', '38.900907', '-77.027392'),
        (665, '11225 Huebner Rd', 'San Antonio', 'TX', '78230', '29.54587051', '-98.57871294'),
        (666, '505 3rd Ave', 'New York', 'Nyc', '10016', '40.74552159', '-73.97801757'),
        (667, '2320 S Union St', 'Des Moines', 'IA', '50315', '41.56511447', '-93.6164546'),
        (668, '200 Gulf Dr N', 'Bradenton Beach', 'FL', '34217', '27.46694095', '-82.69958496'),
        (669, '717 Sterlington Hwy', 'Farmerville', 'LA', '71241', '32.77083563', '-92.39532123'),
        (670, '4911 Township Line Rd', 'Drexel Hill', 'Drexelbrook', '19026', '39.9551422', '-75.32272687'),
        (671, '2801 Hampton Ave', 'Saint Louis', 'MO', '63139', '38.60878933', '-90.2887708'),
        (672, '4002 Lincoln Blvd', 'Marina Del Rey', 'CA', '90292', '33.990407', '-118.447324'),
        (673, '1620 Camino De La Reina', 'San Diego', 'CA', '92108', '32.77067001', '-117.1498411'),
        (674, '885 Town Center Dr', 'Wilmington', 'Wilm', '28405', '34.243118', '-77.832161'),
        (675, '1717 Willamette Falls Dr', 'West Linn', 'Wankers Corners', '97068', '45.343731', '-122.656528'),
        (676, '6 School St', 'Peterborough', 'NH', '3458', '42.876728', '-71.950645'),
        (677, '76 Westchester Ave', 'Pound Ridge', 'NY', '10576', '41.18813028', '-73.5494772'),
        (678, '222 E Main St', 'Collegeville', 'Rahns', '19426', '40.1839699', '-75.45161311'),
        (679, '80 S Main St', 'New City', 'NY', '10956', '41.144833', '-73.9899'),
        (680, '173 Russell St', 'Hadley', 'MA', '1035', '42.342468', '-72.58357338'),
        (681, '3435 S Inca St', 'Englewood', 'Cherry Hl Vlg', '80110', '39.65458474', '-104.9982471'),
        (682, 'Main St', 'Detroit Lakes', 'MN', '56501', '46.81714592', '-95.84540589'),
        (683, '1801 26th Rd', 'Astoria', 'Queens', '11102', '40.77332', '-73.92714'),
        (684, '1225 Route 9g', 'Hyde Park', 'NY', '12538', '41.79690003', '-73.91399757'),
        (685, '1635 Presque Isle Ave', 'Marquette', 'MI', '49855', '46.56016543', '-87.39631'),
        (686, '9641 Olio Rd', 'Mc Cordsville', 'Woodbury', '46055', '39.92836556', '-85.91853619'),
        (687, '30 Lafayette Ave', 'Brooklyn', 'NY', '11217', '40.68665859', '-73.97774935'),
        (688, '5800 N Bayshore Dr', 'Milwaukee', 'Glendale', '53217', '43.1221547', '-87.91422857'),
        (689, '6658 W Archer Ave', 'Chicago', 'Forest View', '60638', '41.79209884', '-87.78685068'),
        (690, '30 20 30th Ave', 'Astoria', 'Queens', '11102', '40.76688552', '-73.92162949'),
        (691, '415 N Prince St', 'Lancaster', 'Manor Ridge', '17603', '40.04470825', '-76.30867449'),
        (692, '2221 4th St N', 'Saint Petersburg', 'FL', '33704', '27.79232', '-82.638387'),
        (693, '5001 N Kings Hwy', 'Myrtle Beach', 'SC', '29577', '33.724326', '-78.845855'),
        (694, '108 Kennedy Blvd', 'Bayonne', 'Pamrapo', '7002', '40.65015', '-74.13647'),
        (695, '190 N Gulph Rd', 'King Of Prussia', 'PA', '19406', '40.085681', '-75.39239'),
        (696, '1032 Old Peachtree Rd N W', 'Lawrenceville', 'GA', '30043', '34.00013', '-84.06857'),
        (697, '3251 Prospect St N W', 'Washington', 'DC', '20007', '38.906107', '-77.064223'),
        (698, '30 Bank St', 'Waterbury', 'CT', '06702-2220', '41.55543', '-73.04088'),
        (699, '774 Park Ave', 'Bloomfield', 'CT', '6002', '41.82896713', '-72.73234157'),
        (700, '3223 E Camelback Rd', 'Phoenix', 'AZ', '85018', '33.50976', '-112.012284'),
        (701, '825 Hennepin Ave', 'Minneapolis', 'MN', '55402', '44.9762', '-93.275599'),
        (702, '76 State St', 'Bristol', 'RI', '2809', '41.670273', '-71.27601'),
        (703, '240 Pine Point Rd', 'Scarborough', 'ME', '4074', '43.551507', '-70.356762'),
        (704, '4711 N Rockwood Dr', 'Peoria', 'IL', '61615', '40.74551999', '-89.63286271'),
        (705, '60 Parsippany Rd', 'Whippany', 'NJ', '7981', '40.82343', '-74.41798'),
        (706, '25 Foothill Rd', 'Reno', 'Pleasant Valley', '89511', '39.43912', '-119.770164'),
        (707, '42 Plauderville Ave', 'Garfield', 'Ritz', '7026', '40.885036', '-74.109283'),
        (708, '2014 Boston St S E', 'Grand Rapids', 'Cascade', '49506', '42.93437', '-85.6188'),
        (709, '530 N Coast Hwy 101', 'Encinitas', 'Olivenhain', '92024', '33.058706', '-117.299861'),
        (710, '1065 First Ave', 'New York', 'Manhattan', '10022', '40.759197', '-73.96262'),
        (711, '12594 Adams Rd', 'Granger', 'IN', '46530', '41.753524', '-86.113749'),
        (712, '508 Contra Costa Blvd', 'Pleasant Hill', 'CA', '94523', '37.98110247', '-122.0681174'),
        (713, '3295 Bel Air Mall', 'Mobile', 'AL', '36606', '30.67477', '-88.122314'),
        (714, 'Mcdermott', 'Allen', 'TX', '75013', '33.10218459', '-96.64893309'),
        (715, '801 Islington St', 'Portsmouth', 'NH', '3801', '43.0689', '-70.7726'),
        (716, '544 Arthur Godfrey Rd', 'Miami Beach', 'FL', '33140', '25.81385', '-80.130264'),
        (717, '691 S Main St', 'Corona', 'CA', '92882', '33.874763', '-117.56699'),
        (718, '2720 N Grandview Blvd', 'Waukesha', 'WI', '53188', '43.037682', '-88.256124'),
        (719, '1424 Miner St', 'Idaho Springs', 'CO', 'NULL', '39.741819', '-105.5175394'),
        (720, '1071 Tamiami Trl N', 'Nokomis', 'FL', '34275', '27.138311', '-82.45822'),
        (721, '701 N Milwaukee Ave', 'Vernon Hills', 'IL', '60061', '42.23671448', '-87.94373562'),
        (722, '461 Station Ave', 'South Yarmouth', 'So Yarmouth', '2664', '41.68506683', '-70.20884335'),
        (723, '10141 W Flagler St', 'Miami', 'FL', '33174-1811', '25.768853', '-80.359969'),
        (724, '444 Eagle Ridge Dr', 'Galena', 'IL', '61036', '42.40551431', '-90.33827982'),
        (725, '1 S Main St', 'Shrewsbury', 'PA', '17361', '39.73861036', '-76.70195103'),
        (726, '1100 Milwaukee Ave', 'Glenview', 'IL', '60025', '42.076618', '-87.859923'),
        (727, '5320 Highway 6', 'Missouri City', 'TX', '77459', '29.574793', '-95.57549'),
        (728, '1278 Yardville Allentown Rd', 'Allentown', 'NJ', '8501', '40.17433', '-74.60018'),
        (729, '8890 Porter Rd', 'Niagara Falls', 'Wheatfield', '14304', '43.10204', '-78.96175'),
        (730, '709 Church Ave', 'Brooklyn', 'NY', '11218', '40.64582', '-73.9724'),
        (731, '864 Cove Rd', 'Stamford', 'CT', '6902', '41.048939', '-73.509254'),
        (732, '1924 Julia St', 'Rayville', 'Holly Ridge', '71269', '32.46283', '-91.75999'),
        (733, '100 Route 94', 'Lafayette', 'NJ', '7848', '41.0928933', '-74.68793624'),
        (734, '873 N 26th St', 'Philadelphia', 'PA', '19130', '39.97219', '-75.17922'),
        (735, '22 Miller Ave', 'Mill Valley', 'Strawberry Point', '94941', '37.905361', '-122.548607'),
        (736, '9595 Six Pnes', 'Spring', 'TX', '77380', '30.164673', '-95.466438'),
        (737, '330 Yorktown Ctr', 'Lombard', 'IL', '60148', '41.839841', '-88.01026'),
        (738, '260 Mountain Ave', 'Hackettstown', 'NJ', '7840', '40.837829', '-74.823588'),
        (739, '192 Islip Ave', 'Islip', 'Islip Manor', '11751', '40.737167', '-73.20800486'),
        (740, '1932 Wildcat Canyon Rd', 'Lakeside', 'CA', '92040', '32.94001914', '-116.8744843'),
        (741, '13430 Northwest Fwy', 'Houston', 'Bammel', '77040', '29.850266', '-95.506883'),
        (742, '500 Garden City Dr', 'Monroeville', 'PA', '15146', '40.44872', '-79.78066'),
        (743, '2771 E Broad St', 'Mansfield', 'TX', '76063', '32.570076', '-97.09477'),
        (744, '326 Us Highway 9', 'Englishtown', 'NJ', '7726', '40.308907', '-74.304115'),
        (745, '74711 Dillon Rd', 'Desert Hot Springs', 'Sky Valley', '92241', '33.900175', '-116.363447'),
        (746, '126 S Main St', 'Lancaster', 'SC', '29720', '34.71916', '-80.77014'),
        (747, '1155 S Broad St', 'Fremont', 'NE', '68025', '41.41553', '-96.50038'),
        (748, '1003 E Oak St', 'Arcadia', 'FL', '34266', '27.211463', '-81.847998'),
        (749, '200 S Second St', 'Saint Charles', 'Valley View', '60174', '41.911618', '-88.315056'),
        (750, '2301 Milbend', 'Spring', 'TX', '77380', '30.1481689', '-95.4735434'),
        (751, '909 Eagles Landing Pkwy', 'Stockbridge', 'GA', '30281', '33.5109', '-84.21969'),
        (752, '1024 N 204th Ave', 'Elkhorn', 'NE', '68022', '41.26785', '-96.234924'),
        (753, '217 6th Ave', 'Grinnell', 'IA', '50112', '41.746176', '-92.7344'),
        (754, 'Battery Park', 'New York', 'NY', '10004', '40.70268365', '-74.01641607'),
        (755, '616 Dixie Hwy', 'Rossford', 'OH', '43460', '41.609978', '-83.559006'),
        (756, '1635 Us 52 N', 'Rochester', 'MN', '55901', '44.0398649', '-92.48848278'),
        (757, 'Cayuta Ave', 'Waverly', 'NY', '14892', '42.00856491', '-76.52728996'),
        (758, '4101 W Skippack Pike', 'Schwenksville', 'Fruitville', '19473', '40.228308', '-75.405317'),
        (759, '1527 S State St', 'Lockport', 'IL', '60441', '41.582756', '-88.06061'),
        (760, '538 State Route 94 S', 'Newton', 'Fredon Twp', '7860', '41.0191605', '-74.83715101'),
        (761, '5271 E 2nd St', 'Long Beach', 'Naples', '90803', '33.7597789', '-118.1332106'),
        (762, '74 225 Hwy 111', 'Palm Desert', 'CA', '92260', '33.720967', '-116.368336'),
        (763, '853 E Lancaster Ave', 'Downingtown', 'PA', '19335', '40.017258', '-75.68402'),
        (764, '1280 E Dundee Rd', 'Palatine', 'IL', '60074', '42.1393', '-88.0132'),
        (765, '6987 Hamner Ave', 'Corona', 'CA', '92880', '33.96148', '-117.55834'),
        (766, '7921 Williston Rd', 'Williston', 'VT', '5495', '44.4385', '-73.0725'),
        (767, '415 S Teller', 'Denver', 'CO', '80226', '39.708715', '-105.076839'),
        (768, '500 Main St', 'Blowing Rock', 'Bamboo', '28605', '36.1325969', '-81.6754141'),
        (769, '1492 N Leroy St', 'Fenton', 'MI', '48430', '42.817609', '-83.70711386'),
        (770, '1568 Main St', 'Dunedin', 'FL', '34698', '28.019892', '-82.761579'),
        (771, '1400 Us Highway 46', 'Little Falls', 'Great Notch', '7424', '40.88429673', '-74.21228361'),
        (772, '262 Swansea Mall Dr', 'Swansea', 'MA', '2777', '41.75459428', '-71.217035'),
        (773, '12914 Fm 1960 Rd W', 'Houston', 'TX', '77065', '29.91965126', '-95.6110391'),
        (774, '9700 Bluegrass Pkwy', 'Louisville', 'KY', '40299', '38.22139178', '-85.57727337'),
        (775, '277 Alexander St', 'Rochester', 'NY', '14607', '43.15336592', '-77.59550733'),
        (776, '312 Locust St', 'Sterling', 'IL', '61081', '41.788326', '-89.69604'),
        (777, '594 N Pinecrest Rd', 'Bolingbrook', 'IL', '60440', '41.717476', '-88.050285'),
        (778, '300 New Britain Rd', 'Berlin', 'CT', '06037-1355', '41.64044', '-72.76979'),
        (779, '10114 Saint Charles Rock Rd', 'Saint Ann', 'Saint Anne', '63074', '38.72569383', '-90.37790914'),
        (780, '190 University Town Center Dr', 'Sarasota', 'FL', '34243', '27.393811', '-82.446163'),
        (781, '4658 Shoreline Dr', 'Spring Park', 'MN', '55384', '44.9367192', '-93.64211798'),
        (782, '167 Rte 202', 'Montville', 'Montville Township', '7045', '40.915166', '-74.378649'),
        (783, '424', 'Chicopee', 'MA', '1013', '42.147975', '-72.600715'),
        (784, '127 W US Highway 54', 'Andover', 'KS', '67002', '37.67888023', '-97.136386'),
        (785, '215 Main St', 'Auburn', 'Norland Park', '46706', '41.36616803', '-85.0557612'),
        (786, '13674 W State Road 84', 'Fort Lauderdale', 'Plantation', '33325', '26.11706487', '-80.33117294'),
        (787, '2844 Hudson St', 'Baltimore', 'MD', '21224', '39.28234924', '-76.57568604'),
        (788, '6240 S Main Saint L115 (behind Mcalisteraposs Deli)', 'Aurora', 'CO', '80016', '39.603241', '-104.708548'),
        (789, '8915 159th St', 'Tinley Park', 'IL', '60487', '41.601646', '-87.83605'),
        (790, '7840 Wyoming St', 'Dearborn', 'MI', '48126', '42.35040491', '-83.15706662'),
        (791, '100 S Main St', 'Sayville', 'Fire Island Pines', '11782', '40.735908', '-73.08076036'),
        (792, '5301 Grove Rd', 'Pittsburgh', 'West Mifflin', '15236', '40.35805609', '-80.00173351'),
        (793, '1070 Palm Coast Pkwy Nw', 'Palm Coast', 'FL', '32137', '29.553562', '-81.22315'),
        (794, '1601 Collins Ave', 'Miami Beach', 'Venetian Islands', '33139', '25.789053', '-80.130118'),
        (795, '841 Old Winston Rd', 'Kernersville', 'Matthewstown', '27284', '36.11223333', '-80.09080399'),
        (796, '24 Manorhaven Blvd', 'Port Washington', 'Baxter Estates', '11050', '40.84218532', '-73.70950493'),
        (797, '3975 State Highway 6 S', 'College Station', 'TX', '77845', '30.586124', '-96.28402'),
        (798, '361 W Main St', 'Plymouth', 'PA', '18651', '41.2388', '-75.9525'),
        (799, 'SE Indian St', 'Stuart', 'FL', '34997', '27.15995607', '-80.24148524'),
        (800, '201 W Market St', 'Baltimore', 'OH', '43105', '39.84525', '-82.60276'),
        (801, '286 Us Highway 46', 'Fairfield', 'NJ', '7004', '40.877805', '-74.297056'),
        (802, '20 Market St', 'Lockport', 'NY', '14094', '43.171102', '-78.689865'),
        (803, '1370 Dixwell Ave', 'Hamden', 'CT', '6514', '41.35037', '-72.93177'),
        (804, '904', 'Binghamton', 'Choconut Center', '13905', '42.13666', '-75.90507'),
        (805, '986 Route 9 S', 'Parlin', 'NJ', '8859', '40.45759301', '-74.29607391'),
        (806, '425 OK-152', 'Mustang', 'OK', '73064', '35.39174386', '-97.71733761'),
        (807, '2000 E Rio Salado Pkwy', 'Tempe', 'AZ', '85281', '33.43374', '-111.901381'),
        (808, '11011 W Charleston Blvd', 'Las Vegas', 'NV', '89135', '36.155132', '-115.334815'),
        (809, '2080 Valleydale Rd', 'Birmingham', 'Riverchase', '35244', '33.35131', '-86.78414'),
        (810, '330 2nd Ave S', 'Minneapolis', 'MN', '55401', '44.97927787', '-93.26649718'),
        (811, '137 W', 'Missoula', 'MT', '59802', '46.870286', '-113.99645'),
        (812, '5988 Osgood Ave N', 'Stillwater', 'Oak Park Hts', '55082', '45.03519', '-92.80751'),
        (813, '10000 S E Main St', 'Portland', 'OR', '97216', '45.51339563', '-122.5594418'),
        (814, '1560 N Mcmullen Booth Rd', 'Clearwater', 'FL', '33759', '27.98164695', '-82.71093177'),
        (815, '117 Broad St', 'Staten Island', 'NY', '10304', '40.624927', '-74.079217'),
        (816, '7110 Brighton Park Dr', 'Charlotte', 'NC', '28227', '35.17207658', '-80.66272545'),
        (817, '2540 Anthem Village Dr', 'Henderson', 'NV', '89052', '35.979954', '-115.098785'),
        (818, 'Willow St', 'Allentown', 'PA', '18104', '40.64680879', '-75.54819975'),
        (819, '19 First Ave', 'New York', 'Manhattan', '10003', '40.723621', '-73.988551'),
        (820, '214 Main St', 'Reisterstown', 'MD', '21136', '39.46376582', '-76.82880102'),
        (821, '201 Oglewood Ln', 'Gatlinburg', 'TN', '37738', '35.72038292', '-83.4984109'),
        (822, '241 Main St', 'East Greenwich', 'RI', '2818', '41.660583', '-71.449974'),
        (823, '11011 W Charleston Blvd', 'Las Vegas', 'NV', '89135', '36.156965', '-115.333593'),
        (824, '1700 Post Oak Blvd', 'Houston', 'TX', '77056', '29.749606', '-95.461548'),
        (825, '1 Worcester Rd', 'Framingham', 'Framingham So', '1701', '42.2990671', '-71.39358'),
        (826, '6500 Springfield Mall', 'Springfield', 'VA', '22150', '38.774187', '-77.174038'),
        (827, '1709 E 1300 S', 'Salt Lake City', 'Salt Lake Cty', '84108', '40.741854', '-111.841928'),
        (828, '1133 Chastain Rd N W', 'Kennesaw', 'GA', '30144', '34.0303513', '-84.5830663'),
        (829, '2486 N Federal Hwy', 'Pompano Beach', 'Deerfield Beach', '33064', '26.262205', '-80.09921'),
        (830, '11 Prospect St', 'Madison', 'NJ', '7940', '40.75700689', '-74.41375476'),
        (831, '607 Green Valley Rd', 'Greensboro', 'Guilford Courthouse National', '27408', '36.08426504', '-79.82945268'),
        (832, '103 N State Rd', 'Briarcliff Manor', 'Briarcliff Mnr', '10510', '41.151892', '-73.829087'),
        (833, '210 Andover Saint Northshore Mall', 'Peabody', 'MA', '1960', '42.545278', '-70.944492'),
        (834, '1282 Som Center Rd', 'Cleveland', 'Mayfield Hts', '44124', '41.52520328', '-81.43901189'),
        (835, '450 Marlton Pike E', 'Cherry Hill', 'Cherry Hill Township', '8034', '39.912117', '-75.00036'),
        (836, '3237 Chester Blvd', 'Richmond', 'East Haven', '47374', '39.87392203', '-84.88777186'),
        (837, '211 S 5th St', 'Richmond', 'East Haven', '47374', '39.82569055', '-84.89564678'),
        (838, '728 W Chicago St', 'Elgin', 'IL', '60123', '42.034701', '-88.295471'),
        (839, '124 S Solana Hills Dr', 'Solana Beach', 'CA', '92075', '32.994926', '-117.258378'),
        (840, '271 Lake Havasu Ave S', 'Lake Havasu City', 'AZ', '86403', '34.46565', '-114.33518'),
        (841, '1170 S E Bishop Blvd', 'Pullman', 'WA', '99163', '46.71573868', '-117.1660995'),
        (842, '2 Beacon St', 'Framingham', 'Framingham So', '1701', '42.29884739', '-71.40912198'),
        (843, '100 Sycamore Valley Rd', 'Danville', 'CA', '94526', '37.811697', '-121.996388'),
        (844, '3665 Kawaihae Shopping Center / 61 Hi 270', 'Kamuela', 'HI', '96743', '20.02133', '-155.673964'),
        (845, '189 W 231st St', 'Bronx', 'Spuyten Duyvil', '10463', '40.87870891', '-73.90431182'),
        (846, '313 E 3rd St', 'Bethlehem', 'PA', '18015', '40.612057', '-75.37441'),
        (847, '2601 W Marina Place Elliott Bay Marina', 'Seattle', 'Magnolia', '98199', '47.633325', '-122.386922'),
        (848, '1278 3rd Ave', 'New York', 'Nyc', '10028', '40.771', '-73.96'),
        (849, '3049 Sussex Ave', 'Pittsburgh', 'Pitt', '15226', '40.38433', '-80.01593'),
        (850, '466 King St', 'Franklin', 'MA', '02038-2534', '42.066414', '-71.398796'),
        (851, '9 S Granville Ave', 'Margate City', 'Margate', '8402', '39.32896703', '-74.49943364'),
        (852, '10451 Twin Rivers Rd', 'Columbia', 'MD', '21045', '39.220515', '-76.873795'),
