INSERT into menu (item_id, restaurant_id, price) VALUES
(2274, 601, 11.99),
(2275, 601, 0),
(2276, 601, 7.99),
(2277, 601, 0),
(2278, 601, 10.99),
(2279, 601, 0),
(2280, 601, 8.49),
(2281, 601, 0),
(2282, 601, 11.49),
(2283, 601, 0),
(2284, 601, 5.99),
(2285, 601, 0),
(2286, 601, 7.99),
(2287, 601, 0),
(2288, 601, 11.99),
(2289, 601, 0),
(2290, 601, 7.99),
(2291, 601, 0),
(2292, 601, 10.99),
(2293, 601, 0),
(2294, 601, 7.99),
(2295, 601, 0),
(2296, 601, 11.99),
(2297, 601, 0),
(2298, 601, 10.99),
(2299, 601, 0),
(2300, 601, 7.99),
(2301, 601, 0),
(2302, 601, 11.99),
(2303, 601, 0),
(2304, 601, 7.99),
(2305, 601, 0),
(2306, 601, 11.99),
(2307, 601, 0),
(2308, 601, 6.99),
(2309, 601, 0),
(2310, 601, 12.99),
(2311, 601, 0),
(2312, 601, 11.49),
(2313, 601, 0),
(2314, 601, 8.49),
(2315, 601, 0),
(2316, 601, 11.49),
(2317, 601, 0),
(2318, 601, 21.49),
(2319, 601, 0),
(2320, 601, 11.99),
(2321, 601, 0),
(2322, 601, 8.49),
(2323, 601, 0),
(2324, 601, 11.49),
(2325, 601, 0),
(2326, 601, 21.49),
(2327, 601, 0),
(2328, 601, 11.49),
(2329, 601, 0),
(2330, 602, 5.95),
(2331, 603, 3.75),
(2332, 603, 7.95),
(2333, 604, 5.0),
(2334, 605, 18.0),
(2335, 605, 18.0),
(2336, 605, 19.0),
(2337, 605, 19.0),
(2338, 606, 8.29),
(2339, 606, 9.99),
(2340, 606, 5.99),
(2341, 607, 7.8),
(2342, 608, 12.0),
(2343, 609, 12.99),
(2344, 609, 19.99),
(2345, 609, 16.97),
(2346, 609, 19.99),
(2347, 609, 19.99),
(2348, 609, 7.99),
(2349, 609, 18.96),
(2350, 609, 21.99),
(2351, 609, 15.98),
(2352, 610, 12.0),
(2353, 610, 12.0),
(2354, 611, 2.75),
(2355, 611, 4.25),
(2356, 612, 9.95),
(2357, 612, 8.95),
(2358, 613, 18.25),
(2359, 613, 17.95),
(2360, 613, 19.95),
(2361, 613, 17.95),
(2362, 613, 10.0),
(2363, 613, 17.95),
(2364, 613, 22.95),
(2365, 613, 14.95),
(2366, 613, 19.95),
(2367, 613, 22.95),
(2368, 613, 18.95),
(2369, 613, 19.0),
(2370, 613, 16.95),
(2371, 614, 3.49),
(2372, 615, 11.95),
(2373, 615, 12.95),
(2374, 615, 9.95),
(2375, 615, 9.95),
(2376, 615, 11.95),
(2377, 615, 11.94),
(2378, 615, 9.95),
(2379, 615, 20.99),
(2380, 615, 12.0),
(2381, 615, 21.0),
(2382, 616, 16.89),
(2383, 616, 6.94),
(2384, 617, 10.5),
(2385, 617, 9.5),
(2386, 617, 11.5),
(2387, 618, 7.75),
(2388, 619, 7.5),
(2389, 620, 14.25),
(2390, 620, 9.85),
(2391, 621, 7.5),
(2392, 621, 0),
(2393, 622, 6.5),
(2394, 623, 0),
(2395, 623, 0),
(2396, 624, 14.5),
(2397, 624, 1.75),
(2398, 625, 7.0),
(2399, 625, 9.95),
(2400, 626, 17.4),
(2401, 626, 20.4),
(2402, 626, 14.2),
(2403, 626, 16.7),
(2404, 626, 20.4),
(2405, 626, 16.7),
(2406, 626, 16.7),
(2407, 626, 13.95),
(2408, 626, 18.55),
(2409, 626, 20.4),
(2410, 626, 15.99),
(2411, 626, 12.99),
(2412, 626, 12.99),
(2413, 626, 5.99),
(2414, 626, 0.59),
(2415, 627, 0),
(2416, 627, 8.0),
(2417, 627, 0),
(2418, 627, 0),
(2419, 627, 0),
(2420, 628, 14.0),
(2421, 629, 0),
(2422, 630, 11.59),
(2423, 631, 8.25),
(2424, 631, 3.5),
(2425, 632, 11.99),
(2426, 633, 11.0),
(2427, 633, 13.0),
(2428, 633, 11.0),
(2429, 633, 9.0),
(2430, 633, 13.0),
(2431, 633, 13.0),
(2432, 634, 6.99),
(2433, 635, 7.0),
(2434, 636, 4.99),
(2435, 636, 5.99),
(2436, 637, 11.0),
(2437, 637, 8.0),
(2438, 637, 10.9),
(2439, 637, 10.9),
(2440, 637, 10.5),
(2441, 637, 10.9),
(2442, 637, 10.95),
(2443, 638, 6.0),
(2444, 638, 0),
(2445, 639, 7.99),
(2446, 640, 0),
(2447, 640, 0),
(2448, 641, 7.95),
(2449, 641, 11.25),
(2450, 642, 4.0),
(2451, 642, 4.0),
(2452, 643, 10.95),
(2453, 644, 0),
(2454, 644, 0),
(2455, 644, 4.95),
(2456, 645, 12.0),
(2457, 645, 9.0),
(2458, 645, 8.0),
(2459, 645, 9.0),
(2460, 646, 0),
(2461, 646, 4.99),
(2462, 646, 0),
(2463, 646, 13.99),
(2464, 646, 0),
(2465, 646, 10.99),
(2466, 647, 9.99),
(2467, 647, 13.99),
(2468, 648, 0),
(2469, 648, 15.95),
(2470, 648, 0),
(2471, 648, 14.95),
(2472, 648, 0),
(2473, 648, 14.95),
(2474, 648, 0),
(2475, 648, 10.99),
(2476, 648, 0),
(2477, 648, 14.95),
(2478, 648, 0),
(2479, 648, 15.99),
(2480, 648, 0),
(2481, 648, 21.95),
(2482, 648, 0),
(2483, 648, 16.25),
(2484, 648, 0),
(2485, 648, 14.95),
(2486, 648, 0),
(2487, 648, 12.95),
(2488, 649, 3.5),
(2489, 650, 9.75),
(2490, 650, 11.75),
(2491, 651, 8.0),
(2492, 651, 0),
(2493, 652, 0),
(2494, 652, 12.25),
(2495, 653, 0),
(2496, 654, 10.0),
(2497, 654, 10.0),
(2498, 654, 10.0),
(2499, 654, 9.0),
(2500, 654, 9.0),
(2501, 654, 9.0),
(2502, 654, 10.0),
(2503, 654, 10.0),
(2504, 654, 7.2),
(2505, 654, 10.0),
(2506, 654, 5.95),
(2507, 654, 10.0),
(2508, 654, 9.0),
(2509, 654, 8.95),
(2510, 654, 7.95),
(2511, 654, 10.0),
(2512, 654, 9.0),
(2513, 655, 2.59),
(2514, 656, 10.95),
(2515, 657, 18.5),
(2516, 658, 17.0),
(2517, 658, 14.0),
(2518, 658, 10.0),
(2519, 658, 16.0),
(2520, 658, 0),
(2521, 658, 0),
(2522, 658, 14.0),
(2523, 658, 13.0),
(2524, 658, 0),
(2525, 658, 14.0),
(2526, 659, 8.75),
(2527, 659, 9.5),
(2528, 659, 9.5),
(2529, 659, 10.0),
(2530, 659, 8.0),
(2531, 660, 0),
(2532, 660, 7.99),
(2533, 660, 0),
(2534, 660, 0),
(2535, 660, 0),
(2536, 661, 6.0),
(2537, 661, 15.99),
(2538, 662, 7.95),
(2539, 663, 16.45),
(2540, 663, 7.95),
(2541, 664, 12.0),
(2542, 664, 12.0),
(2543, 664, 11.0),
(2544, 664, 11.0),
(2545, 665, 8.99),
(2546, 665, 8.49),
(2547, 666, 12.95),
(2548, 666, 12.95),
(2549, 666, 10.95),
(2550, 666, 11.95),
(2551, 667, 4.95),
(2552, 667, 9.95),
(2553, 667, 4.39),
(2554, 668, 6.0),
(2555, 669, 17.99),
(2556, 669, 14.49),
(2557, 669, 9.99),
(2558, 669, 17.49),
(2559, 669, 4.49),
(2560, 669, 6.49),
(2561, 669, 19.54),
(2562, 669, 16.99),
(2563, 670, 8.59),
(2564, 670, 8.79),
(2565, 670, 6.99),
(2566, 671, 4.5),
(2567, 672, 0),
(2568, 672, 9.95),
(2569, 672, 10.95),
(2570, 672, 10.95),
(2571, 672, 8.95),
(2572, 672, 9.95),
(2573, 672, 9.95),
(2574, 672, 10.95),
(2575, 672, 9.95),
(2576, 673, 12.0),
(2577, 674, 0),
(2578, 674, 0),
(2579, 675, 12.99),
(2580, 675, 5.99),
(2581, 675, 5.99),
(2582, 676, 6.0),
(2583, 676, 12.0),
(2584, 676, 7.0),
(2585, 676, 13.0),
(2586, 676, 4.0),
(2587, 676, 11.0),
(2588, 677, 23.0),
(2589, 678, 17.0),
(2590, 678, 4.5),
(2591, 678, 4.0),
(2592, 678, 14.0),
(2593, 678, 10.75),
(2594, 678, 3.5),
(2595, 678, 20.0),
(2596, 678, 17.0),
(2597, 678, 10.75),
(2598, 679, 16.75),
(2599, 679, 15.75),
(2600, 679, 18.5),
(2601, 679, 16.5),
(2602, 679, 19.0),
(2603, 679, 13.0),
(2604, 679, 11.75),
(2605, 679, 14.5),
(2606, 679, 6.95),
(2607, 679, 6.0),
(2608, 679, 15.75),
(2609, 679, 14.75),
(2610, 679, 18.0),
(2611, 679, 16.0),
(2612, 679, 19.0),
(2613, 680, 13.0),
(2614, 681, 0),
(2615, 681, 8.99),
(2616, 681, 8.99),
(2617, 682, 12.95),
(2618, 683, 10.0),
(2619, 684, 15.45),
(2620, 684, 0),
(2621, 684, 0),
(2622, 684, 0),
(2623, 684, 0),
(2624, 684, 0),
(2625, 684, 0),
(2626, 685, 0),
(2627, 685, 0),
(2628, 685, 20.99),
(2629, 685, 12.0),
(2630, 685, 21.0),
(2631, 686, 9.95),
(2632, 686, 10.95),
(2633, 686, 4.99),
(2634, 686, 10.95),
(2635, 686, 10.95),
(2636, 687, 10.0),
(2637, 688, 0),
(2638, 689, 1.75),
(2639, 690, 6.75),
(2640, 690, 5.25),
(2641, 691, 7.99),
(2642, 691, 20.99),
(2643, 691, 12.0),
(2644, 691, 21.0),
(2645, 692, 0),
(2646, 692, 0),
(2647, 693, 0),
(2648, 693, 0),
(2649, 694, 10.0),
(2650, 695, 9.75),
(2651, 695, 9.75),
(2652, 696, 21.95),
(2653, 696, 21.95),
(2654, 696, 8.49),
(2655, 696, 17.49),
(2656, 696, 8.49),
(2657, 696, 11.49),
(2658, 696, 11.99),
(2659, 696, 7.99),
(2660, 696, 10.99),
(2661, 696, 8.49),
(2662, 696, 11.49),
(2663, 696, 5.99),
(2664, 696, 7.99),
(2665, 696, 11.99),
(2666, 696, 7.99),
(2667, 696, 10.99),
(2668, 696, 7.99),
(2669, 696, 11.99),
(2670, 696, 10.99),
(2671, 696, 7.99),
(2672, 696, 11.99),
(2673, 696, 7.99),
(2674, 696, 11.99),
(2675, 696, 6.99),
(2676, 696, 12.99),
(2677, 696, 11.49),
(2678, 696, 8.49),
(2679, 696, 11.49),
(2680, 696, 21.49),
(2681, 696, 11.99),
(2682, 696, 8.49),
(2683, 696, 11.49),
(2684, 696, 21.49),
(2685, 696, 11.49),
(2686, 697, 0),
(2687, 697, 19.0),
(2688, 697, 0),
(2689, 698, 0),
(2690, 698, 11.95),
(2691, 698, 0),
(2692, 698, 0),
(2693, 698, 12.95),
(2694, 699, 13.95),
(2695, 700, 8.0),
(2696, 700, 21.0),
(2697, 700, 8.0),
(2698, 700, 8.0),
(2699, 700, 15.0),
(2700, 700, 14.0),
(2701, 700, 16.0),
(2702, 700, 0),
(2703, 701, 12.95),
(2704, 701, 12.95),
(2705, 702, 9.25),
(2706, 702, 0),
(2707, 702, 9.25),
(2708, 703, 15.95),
(2709, 704, 0),
(2710, 704, 3.45),
(2711, 704, 5.45),
(2712, 704, 4.25),
(2713, 704, 4.95),
(2714, 704, 3.75),
(2715, 705, 13.95),
(2716, 705, 10.45),
(2717, 705, 10.95),
(2718, 705, 10.45),
(2719, 706, 10.49),
(2720, 707, 4.95),
(2721, 707, 15.95),
(2722, 707, 14.95),
(2723, 708, 10.95),
(2724, 708, 2.99),
(2725, 708, 13.99),
(2726, 709, 10.0),
(2727, 709, 10.0),
(2728, 709, 0),
(2729, 709, 7.99),
(2730, 709, 5.5),
(2731, 709, 0),
(2732, 709, 0),
(2733, 709, 0),
(2734, 710, 12.0),
(2735, 711, 8.95),
(2736, 712, 14.5),
(2737, 712, 22.95),
(2738, 712, 5.25),
(2739, 713, 8.99),
(2740, 713, 0.75),
(2741, 713, 11.49),
(2742, 713, 7.49),
(2743, 713, 13.49),
(2744, 714, 0),
(2745, 714, 14.95),
(2746, 715, 2.0),
(2747, 715, 8.79),
(2748, 716, 15.99),
(2749, 716, 18.99),
(2750, 716, 17.99),
(2751, 716, 16.99),
(2752, 716, 2.75),
(2753, 716, 18.99),
(2754, 716, 24.99),
(2755, 716, 19.99),
(2756, 716, 19.99),
(2757, 717, 12.84),
(2758, 717, 11.99),
(2759, 717, 0),
(2760, 717, 12.84),
(2761, 718, 10.0),
(2762, 718, 10.0),
(2763, 719, 5.99),
(2764, 719, 4.25),
(2765, 719, 4.99),
(2766, 720, 0),
(2767, 720, 0),
(2768, 721, 8.99),
(2769, 722, 13.5),
(2770, 723, 14.0),
(2771, 724, 7.0),
(2772, 725, 4.5),
(2773, 726, 8.0),
(2774, 727, 0.25),
(2775, 727, 3.5),
(2776, 728, 4.0),
(2777, 729, 0),
(2778, 729, 0),
(2779, 729, 0),
(2780, 729, 0),
(2781, 729, 0),
(2782, 729, 0),
(2783, 730, 10.0),
(2784, 730, 9.0),
(2785, 731, 7.99),
(2786, 731, 0),
(2787, 731, 13.99),
(2788, 731, 0),
(2789, 732, 17.99),
(2790, 732, 14.49),
(2791, 732, 9.99),
(2792, 732, 17.49),
(2793, 732, 4.49),
(2794, 732, 6.49),
(2795, 732, 19.54),
(2796, 732, 16.99),
(2797, 733, 8.99),
(2798, 734, 11.95),
(2799, 734, 8.95),
(2800, 734, 2.0),
(2801, 734, 3.95),
(2802, 734, 3.6),
(2803, 734, 3.65),
(2804, 734, 5.75),
(2805, 734, 8.5),
(2806, 735, 0),
(2807, 735, 6.0),
(2808, 735, 18.0),
(2809, 735, 15.5),
(2810, 735, 17.0),
(2811, 735, 8.0),
(2812, 735, 16.0),
(2813, 735, 16.0),
(2814, 735, 7.0),
(2815, 735, 17.0),
(2816, 735, 7.0),
(2817, 735, 16.0),
(2818, 735, 16.0),
(2819, 736, 0),
(2820, 737, 8.95),
(2821, 738, 14.0),
(2822, 738, 14.0),
(2823, 738, 9.0),
(2824, 739, 24.6),
(2825, 739, 3.75),
(2826, 739, 16.0),
(2827, 739, 18.0),
(2828, 740, 9.95),
(2829, 740, 0),
(2830, 741, 19.0),
(2831, 741, 19.0),
(2832, 741, 19.0),
(2833, 741, 16.0),
(2834, 742, 6.99),
(2835, 742, 2.8),
(2836, 742, 2.69),
(2837, 742, 6.99),
(2838, 743, 4.95),
(2839, 743, 6.95),
(2840, 743, 9.95),
(2841, 743, 8.95),
(2842, 744, 6.0),
(2843, 745, 12.95),
(2844, 746, 4.59),
(2845, 746, 2.79),
(2846, 747, 8.99),
(2847, 748, 0),
(2848, 748, 13.99),
(2849, 748, 0),
(2850, 748, 4.99),
(2851, 748, 0),
(2852, 748, 12.99),
(2853, 748, 0),
(2854, 748, 0),
(2855, 748, 0),
(2856, 748, 7.99),
(2857, 748, 0),
(2858, 748, 8.0),
(2859, 748, 0),
(2860, 748, 2.79),
(2861, 748, 0),
(2862, 748, 6.79),
(2863, 748, 0),
(2864, 748, 18.95),
(2865, 749, 12.0),
(2866, 749, 11.0),
(2867, 750, 15.0),
(2868, 750, 14.0),
(2869, 751, 4.19),
(2870, 752, 5.99),
(2871, 753, 11.59),
(2872, 753, 2.99),
(2873, 753, 1.99),
(2874, 753, 15.99),
(2875, 754, 18.0),
(2876, 754, 22.0),
(2877, 755, 5.5),
(2878, 755, 27.55),
(2879, 755, 27.55),
(2880, 755, 27.55),
(2881, 755, 7.65),
(2882, 755, 27.55),
(2883, 755, 27.55),
(2884, 756, 0),
(2885, 757, 0),
(2886, 757, 0),
(2887, 757, 0),
(2888, 757, 0),
(2889, 757, 0),
(2890, 757, 0),
(2891, 757, 0),
(2892, 757, 0),
(2893, 757, 0),
(2894, 758, 10.0),
(2895, 759, 4.25),
(2896, 760, 14.95),
(2897, 760, 2.0),
(2898, 761, 13.5),
(2899, 761, 12.0),
(2900, 761, 5.0),
(2901, 762, 5.99),
(2902, 762, 12.99),
(2903, 762, 12.99),
(2904, 762, 12.99),
(2905, 762, 11.99),
(2906, 762, 15.99),
(2907, 762, 13.99),
(2908, 762, 11.99),
(2909, 762, 6.99),
(2910, 762, 12.99),
(2911, 762, 12.99),
(2912, 763, 12.95),
(2913, 764, 5.0),
(2914, 764, 12.95),
(2915, 764, 12.95),
(2916, 764, 12.95),
(2917, 764, 12.95),
(2918, 764, 12.95),
(2919, 765, 12.5),
(2920, 765, 2.5),
(2921, 765, 12.75),
(2922, 765, 1.99),
(2923, 765, 12.5),
(2924, 766, 6.0),
(2925, 767, 9.0),
(2926, 768, 8.0),
(2927, 768, 9.0),
(2928, 769, 10.49),
(2929, 769, 15.99),
(2930, 769, 15.99),
(2931, 769, 4.25),
(2932, 769, 7.5),
(2933, 769, 18.99),
(2934, 769, 15.99),
(2935, 770, 0),
(2936, 771, 8.95),
(2937, 771, 5.95),
(2938, 772, 13.0),
(2939, 772, 12.0),
(2940, 772, 12.0),
(2941, 772, 12.0),
(2942, 773, 6.29),
(2943, 774, 4.75),
(2944, 774, 0),
(2945, 774, 0),
(2946, 774, 0),
(2947, 774, 0),
(2948, 774, 0),
(2949, 774, 3.99),
(2950, 774, 0),
(2951, 775, 8.25),
(2952, 775, 1.99),
(2953, 775, 11.59),
(2954, 775, 2.99),
(2955, 775, 1.99),
(2956, 775, 11.99),
(2957, 775, 11.99),
(2958, 776, 13.6),
(2959, 777, 4.93),
(2960, 777, 4.44),
(2961, 777, 0),
(2962, 777, 27.55),
(2963, 777, 27.55),
(2964, 777, 27.55),
(2965, 777, 7.65),
(2966, 777, 27.55),
(2967, 777, 27.55),
(2968, 778, 7.95),
(2969, 778, 8.95),
(2970, 778, 8.95),
(2971, 778, 6.95),
(2972, 778, 9.95),
(2973, 778, 10.95),
(2974, 778, 10.95),
(2975, 779, 7.5),
(2976, 780, 8.96),
(2977, 781, 4.69),
(2978, 781, 4.79),
(2979, 782, 11.5),
(2980, 782, 12.5),
(2981, 783, 22.0),
(2982, 783, 18.0),
(2983, 783, 14.5),
(2984, 783, 24.0),
(2985, 783, 9.0),
(2986, 783, 12.5),
(2987, 783, 9.0),
(2988, 783, 22.0),
(2989, 783, 18.0),
(2990, 783, 14.5),
(2991, 783, 24.0),
(2992, 783, 9.0),
(2993, 783, 12.5),
(2994, 784, 39.99),
(2995, 784, 0),
(2996, 784, 7.69),
(2997, 784, 50.99),
(2998, 784, 4.99),
(2999, 784, 6.99),
(3000, 784, 4.49),
(3001, 784, 6.99),
(3002, 785, 19.95),
(3003, 785, 12.48),
(3004, 785, 12.99),
(3005, 785, 7.99),
(3006, 785, 11.96),
(3007, 785, 9.95),
(3008, 785, 4.99),
(3009, 785, 4.99),
(3010, 785, 9.49),
(3011, 785, 5.47),
(3012, 786, 6.95),
(3013, 787, 0),
(3014, 787, 12.0),
(3015, 787, 9.5),
(3016, 787, 11.5),
(3017, 787, 12.5),
(3018, 787, 7.49),
(3019, 787, 0),
(3020, 787, 10.99),
(3021, 787, 8.49),
(3022, 787, 5.0),
(3023, 787, 10.29),
(3024, 788, 15.0),
(3025, 789, 11.25),
(3026, 789, 2.95),
(3027, 789, 8.5),
(3028, 790, 8.99),
(3029, 790, 0),
(3030, 790, 10.99),
(3031, 791, 11.0),
(3032, 791, 44.0),
(3033, 792, 3.99),
(3034, 792, 3.99),
(3035, 792, 7.99),
(3036, 793, 13.99),
(3037, 793, 1.5),
(3038, 793, 6.99),
(3039, 793, 1.0),
(3040, 794, 19.0),
(3041, 794, 19.0),
(3042, 795, 9.0),
(3043, 795, 4.0),
(3044, 795, 9.0),
(3045, 796, 21.0),
(3046, 796, 23.0),
(3047, 797, 13.0),
(3048, 798, 7.99),
(3049, 798, 12.99),
(3050, 799, 19.95),
(3051, 800, 5.45),
(3052, 801, 8.99),
(3053, 801, 9.99),
(3054, 801, 0),
(3055, 802, 6.25),
(3056, 803, 9.5),
(3057, 803, 23.5),
(3058, 804, 4.39),
(3059, 805, 12.99),
(3060, 806, 3.79),
(3061, 807, 4.95),
(3062, 807, 14.95),
(3063, 807, 14.95),
(3064, 807, 15.95),
(3065, 807, 15.95),
(3066, 808, 9.0),
(3067, 808, 0),
(3068, 809, 14.0),
(3069, 809, 14.0),
(3070, 809, 14.0),
(3071, 810, 6.32),
(3072, 811, 10.5),
(3073, 811, 5.5),
(3074, 811, 5.5),
(3075, 812, 8.99),
(3076, 812, 12.49),
(3077, 812, 8.75),
(3078, 812, 7.75),
(3079, 812, 16.49),
(3080, 813, 5.0),
(3081, 813, 6.0),
(3082, 813, 6.0),
(3083, 814, 0),
(3084, 814, 0),
(3085, 814, 0),
(3086, 814, 0),
(3087, 814, 0),
(3088, 814, 0),
(3089, 814, 0),
(3090, 814, 0),
(3091, 814, 0),
(3092, 814, 0),
(3093, 814, 0),
(3094, 814, 0),
(3095, 814, 0),
(3096, 814, 0),
(3097, 814, 0),
(3098, 814, 0),
(3099, 814, 0),
(3100, 815, 16.0),
(3101, 815, 17.0),
(3102, 815, 15.0),
(3103, 815, 17.0),
(3104, 815, 15.0),
(3105, 816, 0),
(3106, 816, 1.99),
(3107, 816, 0),
(3108, 816, 11.59),
(3109, 816, 0),
(3110, 816, 2.99),
(3111, 816, 0),
(3112, 816, 1.99),
(3113, 816, 0),
(3114, 816, 11.99),
(3115, 816, 0),
(3116, 816, 11.99),
(3117, 816, 0),
(3118, 817, 9.0),
(3119, 817, 9.0),
(3120, 818, 5.25),
(3121, 819, 16.95),
(3122, 819, 14.95),
(3123, 819, 15.95),
(3124, 819, 13.95),
(3125, 819, 12.95),
(3126, 819, 15.95),
(3127, 819, 16.95),
(3128, 819, 17.95),
(3129, 819, 15.95),
(3130, 819, 15.95),
(3131, 819, 15.95),
(3132, 820, 4.5),
(3133, 821, 12.99),
(3134, 821, 0),
(3135, 822, 11.99),
(3136, 822, 4.99),
(3137, 822, 11.99),
(3138, 822, 10.99),
(3139, 822, 11.99),
(3140, 822, 9.99),
(3141, 823, 18.0),
(3142, 824, 8.0),
(3143, 825, 12.49),
(3144, 825, 11.99),
(3145, 826, 5.95),
(3146, 827, 19.95),
(3147, 827, 18.95),
(3148, 827, 16.95),
(3149, 827, 16.95),
(3150, 827, 15.95),
(3151, 828, 0),
(3152, 828, 0),
(3153, 828, 0),
(3154, 828, 0),
(3155, 828, 0),
(3156, 829, 13.95),
(3157, 829, 7.95),
(3158, 829, 14.95),
(3159, 829, 7.95),
(3160, 829, 14.95),
(3161, 829, 0),
(3162, 829, 14.95),
(3163, 829, 16.95),
(3164, 829, 12.95),
(3165, 830, 26.0),
(3166, 830, 14.0),
(3167, 831, 12.0),
(3168, 831, 11.0),
(3169, 831, 8.0),
(3170, 831, 13.0),
(3171, 831, 11.0),
(3172, 831, 13.0),
(3173, 831, 14.0),
(3174, 831, 14.0),
(3175, 831, 8.0),
(3176, 831, 15.0),
(3177, 831, 15.0),
(3178, 831, 14.0),
(3179, 832, 18.99),
(3180, 832, 11.5),
(3181, 832, 14.99),
(3182, 832, 18.99),
(3183, 832, 5.49),
(3184, 832, 2.5),
(3185, 832, 18.99),
(3186, 832, 3.5),
(3187, 832, 17.99),
(3188, 832, 18.99),
(3189, 833, 6.95),
(3190, 834, 16.0),
(3191, 834, 6.0),
(3192, 835, 11.99),
(3193, 835, 8.99),
(3194, 835, 5.99),
(3195, 835, 1.0),
(3196, 835, 11.99),
(3197, 836, 6.99),
(3198, 836, 7.49),
(3199, 836, 6.99),
(3200, 837, 3.25),
(3201, 838, 2.49),
(3202, 839, 12.0),
(3203, 840, 8.99),
(3204, 841, 0),
(3205, 842, 10.0),
(3206, 843, 5.0),
(3207, 843, 8.95),
(3208, 843, 14.5),
(3209, 843, 16.5),
(3210, 843, 15.5),
(3211, 843, 15.0),
(3212, 844, 0),
(3213, 844, 0),
(3214, 844, 0),
(3215, 844, 9.95),
(3216, 845, 5.45),
(3217, 846, 6.5),
(3218, 847, 0),
(3219, 848, 19.0),
(3220, 848, 19.0),
(3221, 848, 22.0),
(3222, 849, 7.99),
(3223, 850, 0),
(3224, 851, 9.9),
(3225, 851, 9.9),
(3226, 851, 9.9),
(3227, 852, 0),
(3228, 852, 0),
(3229, 853, 12.95),
(3230, 853, 11.5),
(3231, 853, 11.5),
(3232, 853, 12.0),
(3233, 853, 13.95),
(3234, 853, 0),
(3235, 853, 12.5),
(3236, 853, 13.95),
(3237, 853, 14.95),
(3238, 853, 16.95),
(3239, 853, 13.0),
(3240, 854, 5.5),
(3241, 855, 12.99),
(3242, 855, 11.49),
(3243, 855, 12.29),
(3244, 855, 10.99),
(3245, 855, 12.99),
(3246, 856, 8.99),
(3247, 856, 8.49),
(3248, 857, 11.0),
(3249, 858, 14.95),
(3250, 858, 2.25),
(3251, 858, 16.95),
(3252, 858, 2.35),
(3253, 858, 18.85),
(3254, 859, 6.99),
(3255, 859, 16.99),
(3256, 859, 4.49),
(3257, 859, 5.49),
(3258, 860, 17.0),
(3259, 861, 10.5),
(3260, 861, 9.95),
(3261, 861, 10.5),
(3262, 861, 2.25),
(3263, 861, 9.95),
(3264, 861, 2.75),
(3265, 861, 9.95),
(3266, 861, 10.5),
(3267, 861, 10.5),
(3268, 861, 9.95),
(3269, 861, 9.95),
(3270, 861, 10.5),
(3271, 861, 19.95),
(3272, 861, 10.5),
(3273, 861, 9.95),
(3274, 862, 8.95),
(3275, 863, 2.65),
(3276, 864, 3.5),
(3277, 864, 6.25),
(3278, 865, 3.29),
(3279, 866, 5.15),
(3280, 867, 14.0),
(3281, 867, 0),
(3282, 867, 10.99),
(3283, 867, 8.49),
(3284, 867, 5.0),
(3285, 867, 10.29),
(3286, 867, 0),
(3287, 867, 0),
(3288, 868, 0),
(3289, 868, 6.95),
(3290, 869, 13.0),
(3291, 869, 11.99),
(3292, 869, 5.99),
(3293, 869, 0),
(3294, 870, 11.0),
(3295, 871, 12.95),
(3296, 871, 16.95),
(3297, 872, 11.99),
(3298, 872, 10.99),
(3299, 872, 10.99),
(3300, 872, 12.99),
(3301, 872, 9.99),
(3302, 873, 9.0),
(3303, 874, 12.0),
(3304, 875, 14.0),
(3305, 875, 1.99),
(3306, 875, 11.59),
(3307, 875, 2.99),
(3308, 875, 1.99),
(3309, 875, 11.99),
(3310, 875, 11.99),
(3311, 876, 0),
(3312, 876, 0),
(3313, 876, 0),
(3314, 876, 0),
(3315, 876, 0),
(3316, 876, 0),
(3317, 876, 0),
(3318, 876, 0),
(3319, 876, 0),
(3320, 876, 0),
(3321, 876, 0),
(3322, 876, 0),
(3323, 877, 20.0),
(3324, 877, 20.0),
(3325, 878, 3.0),
(3326, 879, 5.0),
(3327, 880, 4.75),
(3328, 880, 4.75),
(3329, 880, 4.75),
(3330, 880, 3.5),
(3331, 880, 3.25),
(3332, 880, 12.95),
(3333, 881, 1.5),
(3334, 881, 19.99),
(3335, 881, 14.99),
(3336, 882, 7.0),
(3337, 883, 8.49),
(3338, 883, 8.49),
(3339, 883, 5.49),
(3340, 883, 8.49),
(3341, 883, 6.99),
(3342, 883, 8.49),
(3343, 883, 7.49),
(3344, 883, 7.49),
(3345, 883, 8.99),
(3346, 884, 10.0),
(3347, 884, 0),
(3348, 885, 5.99),
(3349, 885, 5.99),
(3350, 885, 0),
(3351, 885, 5.99),
(3352, 885, 6.99),
(3353, 885, 0),
(3354, 886, 14.0),
(3355, 886, 16.5),
(3356, 886, 11.5),
(3357, 886, 9.0),
(3358, 886, 15.5),
(3359, 886, 13.0),
(3360, 886, 10.25),
(3361, 886, 3.0),
(3362, 886, 4.95),
(3363, 886, 12.5),
(3364, 886, 12.5),
(3365, 886, 1.75),
(3366, 887, 18.0),
(3367, 887, 0),
(3368, 887, 18.0),
(3369, 887, 22.0),
(3370, 887, 16.0),
(3371, 888, 10.0),
(3372, 889, 12.0),
(3373, 889, 13.0),
(3374, 889, 9.0),
(3375, 889, 13.0),
(3376, 890, 5.0),
(3377, 890, 17.5),
(3378, 890, 2.25),
(3379, 890, 4.0),
